a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.2";s:10:"yiiVersion";s:5:"2.0.0";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.0";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:69:"/Applications/MAMP/htdocs/hello_world/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:69:"/Applications/MAMP/htdocs/hello_world/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:67:"/Applications/MAMP/htdocs/hello_world/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:63:"/Applications/MAMP/htdocs/hello_world/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:61:"/Applications/MAMP/htdocs/hello_world/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:63:"/Applications/MAMP/htdocs/hello_world/vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:5:"2.0.2";s:5:"alias";a:1:{s:10:"@yii/redis";s:63:"/Applications/MAMP/htdocs/hello_world/vendor/yiisoft/yii2-redis";}}s:20:"yiisoft/yii2-mongodb";a:3:{s:4:"name";s:20:"yiisoft/yii2-mongodb";s:7:"version";s:5:"2.0.2";s:5:"alias";a:1:{s:12:"@yii/mongodb";s:65:"/Applications/MAMP/htdocs/hello_world/vendor/yiisoft/yii2-mongodb";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:11:{s:4:"host";s:14:"localhost:8888";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:1:"0";s:13:"cache-control";s:8:"no-cache";s:6:"origin";s:51:"chrome-extension://fhbjgbiflinjbdggehcddcbncdddomop";s:10:"user-agent";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.111 Safari/537.36";s:13:"postman-token";s:36:"06d56fff-db73-dc39-72dd-058cc9c2bee2";s:6:"accept";s:3:"*/*";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:41:"en-US,en;q=0.8,fr;q=0.6,ru;q=0.4,de;q=0.2";s:6:"cookie";s:120:"_csrf=69551420a65777633d1610d3265ee308fadc1385da3d08ed2b3861227e62b2dcs%3A32%3A%22SH-3QlVuisWu_nZFCbArJcGJpjVqxGEw%22%3B";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/5.6.2";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:45:"app\controllers\SiteController::actionError()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:35:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:14:"localhost:8888";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:1:"0";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:11:"HTTP_ORIGIN";s:51:"chrome-extension://fhbjgbiflinjbdggehcddcbncdddomop";s:15:"HTTP_USER_AGENT";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.111 Safari/537.36";s:18:"HTTP_POSTMAN_TOKEN";s:36:"06d56fff-db73-dc39-72dd-058cc9c2bee2";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:41:"en-US,en;q=0.8,fr;q=0.6,ru;q=0.4,de;q=0.2";s:11:"HTTP_COOKIE";s:120:"_csrf=69551420a65777633d1610d3265ee308fadc1385da3d08ed2b3861227e62b2dcs%3A32%3A%22SH-3QlVuisWu_nZFCbArJcGJpjVqxGEw%22%3B";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:138:"Apache/2.2.29 (Unix) mod_fastcgi/2.4.6 mod_wsgi/3.4 Python/2.7.8 PHP/5.6.2 mod_ssl/2.2.29 OpenSSL/0.9.8y DAV/2 mod_perl/2.0.8 Perl/v5.20.0";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:4:"8888";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:25:"/Applications/MAMP/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:51:"/Applications/MAMP/htdocs/hello_world/web/index.php";s:11:"REMOTE_PORT";s:5:"60834";s:12:"REDIRECT_URL";s:31:"/hello_world/web/register/index";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:31:"/hello_world/web/register/index";s:11:"SCRIPT_NAME";s:26:"/hello_world/web/index.php";s:8:"PHP_SELF";s:26:"/hello_world/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1424330995.4719998836517333984375;s:12:"REQUEST_TIME";i:1424330995;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:104:"69551420a65777633d1610d3265ee308fadc1385da3d08ed2b3861227e62b2dcs:32:"SH-3QlVuisWu_nZFCbArJcGJpjVqxGEw";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1424330995.499599933624267578125;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1424330995.4996569156646728515625;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1424330995.5105988979339599609375;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1424330995.5132930278778076171875;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1424330995.5137751102447509765625;i:4;a:0:{}}i:5;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1424330995.5141170024871826171875;i:4;a:0:{}}i:6;a:5:{i:0;s:59:"Request parsed with URL rule: <controller:\w+>/<action:\w+>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1424330995.5172169208526611328125;i:4;a:0:{}}i:7;a:5:{i:0;s:33:"Route requested: 'register/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1424330995.517261981964111328125;i:4;a:0:{}}i:8;a:5:{i:0;s:1037:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "register/index".' in /Applications/MAMP/htdocs/hello_world/vendor/yiisoft/yii2/base/Module.php:461
Stack trace:
#0 /Applications/MAMP/htdocs/hello_world/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('register/index', Array)
#1 /Applications/MAMP/htdocs/hello_world/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/MAMP/htdocs/hello_world/web/index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Unable to resolve the request "register/index".' in /Applications/MAMP/htdocs/hello_world/vendor/yiisoft/yii2/web/Application.php:95
Stack trace:
#0 /Applications/MAMP/htdocs/hello_world/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/MAMP/htdocs/hello_world/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1424330995.51811504364013671875;i:4;a:0:{}}i:9;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1424330995.5229160785675048828125;i:4;a:0:{}}i:10;a:5:{i:0;s:61:"Running action: app\controllers\SiteController::actionError()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1424330995.52618694305419921875;i:4;a:0:{}}i:11;a:5:{i:0;s:79:"Rendering view file: /Applications/MAMP/htdocs/hello_world/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1424330995.5282440185546875;i:4;a:0:{}}i:12;a:5:{i:0;s:81:"Rendering view file: /Applications/MAMP/htdocs/hello_world/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1424330995.5283930301666259765625;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:4890408;s:4:"time";d:0.066156864166259765625;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:41:"/Applications/MAMP/htdocs/hello_world/web";s:7:"baseUrl";s:16:"/hello_world/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:64:"/Applications/MAMP/htdocs/hello_world/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:57:"/Applications/MAMP/htdocs/hello_world/web/assets/16b51e5f";s:7:"baseUrl";s:32:"/hello_world/web/assets/16b51e5f";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:62:"/Applications/MAMP/htdocs/hello_world/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:57:"/Applications/MAMP/htdocs/hello_world/web/assets/31156975";s:7:"baseUrl";s:32:"/hello_world/web/assets/31156975";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:65:"/Applications/MAMP/htdocs/hello_world/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:57:"/Applications/MAMP/htdocs/hello_world/web/assets/670c8329";s:7:"baseUrl";s:32:"/hello_world/web/assets/670c8329";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:65:"/Applications/MAMP/htdocs/hello_world/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:57:"/Applications/MAMP/htdocs/hello_world/web/assets/670c8329";s:7:"baseUrl";s:32:"/hello_world/web/assets/670c8329";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"54e590f37cc4b";s:3:"url";s:52:"http://localhost:8888/hello_world/web/register/index";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:3:"::1";s:4:"time";i:1424330995;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
