a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.2";s:10:"yiiVersion";s:5:"2.0.0";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.0";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:8:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:69:"/Applications/MAMP/htdocs/hello_world/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:69:"/Applications/MAMP/htdocs/hello_world/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:67:"/Applications/MAMP/htdocs/hello_world/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:63:"/Applications/MAMP/htdocs/hello_world/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:61:"/Applications/MAMP/htdocs/hello_world/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.0.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:63:"/Applications/MAMP/htdocs/hello_world/vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:5:"2.0.2";s:5:"alias";a:1:{s:10:"@yii/redis";s:63:"/Applications/MAMP/htdocs/hello_world/vendor/yiisoft/yii2-redis";}}s:20:"yiisoft/yii2-mongodb";a:3:{s:4:"name";s:20:"yiisoft/yii2-mongodb";s:7:"version";s:5:"2.0.2";s:5:"alias";a:1:{s:12:"@yii/mongodb";s:65:"/Applications/MAMP/htdocs/hello_world/vendor/yiisoft/yii2-mongodb";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"host";s:14:"localhost:8888";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:8:"no-cache";s:10:"user-agent";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.111 Safari/537.36";s:13:"postman-token";s:36:"985b9ee3-8174-838e-7ea1-935f6fa812bb";s:6:"accept";s:3:"*/*";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:41:"en-US,en;q=0.8,fr;q=0.6,ru;q=0.4,de;q=0.2";s:6:"cookie";s:120:"_csrf=69551420a65777633d1610d3265ee308fadc1385da3d08ed2b3861227e62b2dcs%3A32%3A%22SH-3QlVuisWu_nZFCbArJcGJpjVqxGEw%22%3B";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/5.6.2";s:12:"Content-type";s:16:"application/json";}s:5:"route";s:14:"register/index";s:6:"action";s:49:"app\controllers\RegisterController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:14:"localhost:8888";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:15:"HTTP_USER_AGENT";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.111 Safari/537.36";s:18:"HTTP_POSTMAN_TOKEN";s:36:"985b9ee3-8174-838e-7ea1-935f6fa812bb";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:41:"en-US,en;q=0.8,fr;q=0.6,ru;q=0.4,de;q=0.2";s:11:"HTTP_COOKIE";s:120:"_csrf=69551420a65777633d1610d3265ee308fadc1385da3d08ed2b3861227e62b2dcs%3A32%3A%22SH-3QlVuisWu_nZFCbArJcGJpjVqxGEw%22%3B";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:138:"Apache/2.2.29 (Unix) mod_fastcgi/2.4.6 mod_wsgi/3.4 Python/2.7.8 PHP/5.6.2 mod_ssl/2.2.29 OpenSSL/0.9.8y DAV/2 mod_perl/2.0.8 Perl/v5.20.0";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:4:"8888";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:25:"/Applications/MAMP/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:51:"/Applications/MAMP/htdocs/hello_world/web/index.php";s:11:"REMOTE_PORT";s:5:"61226";s:12:"REDIRECT_URL";s:25:"/hello_world/web/register";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:25:"/hello_world/web/register";s:11:"SCRIPT_NAME";s:26:"/hello_world/web/index.php";s:8:"PHP_SELF";s:26:"/hello_world/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1424333283.065000057220458984375;s:12:"REQUEST_TIME";i:1424333283;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:104:"69551420a65777633d1610d3265ee308fadc1385da3d08ed2b3861227e62b2dcs:32:"SH-3QlVuisWu_nZFCbArJcGJpjVqxGEw";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:19:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1424333283.0904200077056884765625;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1424333283.0904400348663330078125;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1424333283.099842071533203125;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1424333283.11157989501953125;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1424333283.1126461029052734375;i:4;a:0:{}}i:5;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1424333283.113070011138916015625;i:4;a:0:{}}i:6;a:5:{i:0;s:38:"Request parsed with URL rule: register";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1424333283.114924907684326171875;i:4;a:0:{}}i:7;a:5:{i:0;s:27:"Route requested: 'register'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1424333283.1149408817291259765625;i:4;a:0:{}}i:8;a:5:{i:0;s:28:"Route to run: register/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1424333283.119266033172607421875;i:4;a:0:{}}i:10;a:5:{i:0;s:37:"SHOW FULL COLUMNS FROM `log_requests`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1424333283.140162944793701171875;i:4;a:0:{}}i:11;a:5:{i:0;s:62:"Opening DB connection: mysql:host=localhost;dbname=hello_world";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1424333283.1402530670166015625;i:4;a:0:{}}i:16;a:5:{i:0;s:32:"SHOW CREATE TABLE `log_requests`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1424333283.1436290740966796875;i:4;a:0:{}}i:19;a:5:{i:0;s:60:"INSERT INTO `log_requests` (`timestamp`) VALUES (1424333283)";i:1;i:4;i:2;s:23:"yii\db\Command::execute";i:3;d:1424333283.1478459835052490234375;i:4;a:0:{}}i:22;a:5:{i:0;s:65:"Running action: app\controllers\RegisterController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1424333283.1485729217529296875;i:4;a:0:{}}i:23;a:5:{i:0;s:30:"SHOW FULL COLUMNS FROM `users`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1424333283.1498410701751708984375;i:4;a:0:{}}i:26;a:5:{i:0;s:25:"SHOW CREATE TABLE `users`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1424333283.1509869098663330078125;i:4;a:0:{}}i:29;a:5:{i:0;s:71:"INSERT INTO `users` (`key`) VALUES ('1aa772d24a648edc4a4c5e8bbc529fdb')";i:1;i:4;i:2;s:23:"yii\db\Command::execute";i:3;d:1424333283.1514279842376708984375;i:4;a:0:{}}i:32;a:5:{i:0;s:159:"
{
    "response": {
        "data": {
            "id": 2,
            "key": "1aa772d24a648edc4a4c5e8bbc529fdb"
        },
        "time": 1424333283
    }
}";i:1;i:4;i:2;s:3:"api";i:3;d:1424333283.152081012725830078125;i:4;a:0:{}}i:33;a:5:{i:0;s:141:"{"timestamp":"2015-02-19T09:08:03.152097Z","total_time_ms":82.3409557343,"total_db_queries_count":6,"total_db_queries_time_ms":3.46946716309}";i:1;i:4;i:2;s:25:"/hello_world/web/register";i:3;d:1424333283.1526100635528564453125;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:5038744;s:4:"time";d:0.0849239826202392578125;s:8:"messages";a:16:{i:9;a:5:{i:0;s:21:"apiTotalTimeBenchmark";i:1;i:80;i:2;s:11:"application";i:3;d:1424333283.1258709430694580078125;i:4;a:0:{}}i:12;a:5:{i:0;s:62:"Opening DB connection: mysql:host=localhost;dbname=hello_world";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1424333283.140265941619873046875;i:4;a:0:{}}i:13;a:5:{i:0;s:62:"Opening DB connection: mysql:host=localhost;dbname=hello_world";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1424333283.1411249637603759765625;i:4;a:0:{}}i:14;a:5:{i:0;s:37:"SHOW FULL COLUMNS FROM `log_requests`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1424333283.141191959381103515625;i:4;a:0:{}}i:15;a:5:{i:0;s:37:"SHOW FULL COLUMNS FROM `log_requests`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1424333283.1426160335540771484375;i:4;a:0:{}}i:17;a:5:{i:0;s:32:"SHOW CREATE TABLE `log_requests`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1424333283.1437098979949951171875;i:4;a:0:{}}i:18;a:5:{i:0;s:32:"SHOW CREATE TABLE `log_requests`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1424333283.1440770626068115234375;i:4;a:0:{}}i:20;a:5:{i:0;s:60:"INSERT INTO `log_requests` (`timestamp`) VALUES (1424333283)";i:1;i:80;i:2;s:23:"yii\db\Command::execute";i:3;d:1424333283.1478729248046875;i:4;a:0:{}}i:21;a:5:{i:0;s:60:"INSERT INTO `log_requests` (`timestamp`) VALUES (1424333283)";i:1;i:96;i:2;s:23:"yii\db\Command::execute";i:3;d:1424333283.148211956024169921875;i:4;a:0:{}}i:24;a:5:{i:0;s:30:"SHOW FULL COLUMNS FROM `users`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1424333283.149880886077880859375;i:4;a:0:{}}i:25;a:5:{i:0;s:30:"SHOW FULL COLUMNS FROM `users`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1424333283.1507599353790283203125;i:4;a:0:{}}i:27;a:5:{i:0;s:25:"SHOW CREATE TABLE `users`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1424333283.151012897491455078125;i:4;a:0:{}}i:28;a:5:{i:0;s:25:"SHOW CREATE TABLE `users`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1424333283.15110301971435546875;i:4;a:0:{}}i:30;a:5:{i:0;s:71:"INSERT INTO `users` (`key`) VALUES ('1aa772d24a648edc4a4c5e8bbc529fdb')";i:1;i:80;i:2;s:23:"yii\db\Command::execute";i:3;d:1424333283.1514480113983154296875;i:4;a:0:{}}i:31;a:5:{i:0;s:71:"INSERT INTO `users` (`key`) VALUES ('1aa772d24a648edc4a4c5e8bbc529fdb')";i:1;i:96;i:2;s:23:"yii\db\Command::execute";i:3;d:1424333283.1518180370330810546875;i:4;a:0:{}}i:34;a:5:{i:0;s:1764:"apiTotalTimeBenchmark 
	Total time: 0.0827739238739
	All profiling results:
[
    {
        "info": "Opening DB connection: mysql:host=localhost;dbname=hello_world",
        "category": "yii\\db\\Connection::open",
        "timestamp": 1424333283.14,
        "trace": [],
        "level": 1,
        "duration": 0.000859022140503
    },
    {
        "info": "SHOW FULL COLUMNS FROM `log_requests`",
        "category": "yii\\db\\Command::query",
        "timestamp": 1424333283.14,
        "trace": [],
        "level": 1,
        "duration": 0.00142407417297
    },
    {
        "info": "SHOW CREATE TABLE `log_requests`",
        "category": "yii\\db\\Command::query",
        "timestamp": 1424333283.14,
        "trace": [],
        "level": 1,
        "duration": 0.000367164611816
    },
    {
        "info": "INSERT INTO `log_requests` (`timestamp`) VALUES (1424333283)",
        "category": "yii\\db\\Command::execute",
        "timestamp": 1424333283.15,
        "trace": [],
        "level": 1,
        "duration": 0.000339031219482
    },
    {
        "info": "SHOW FULL COLUMNS FROM `users`",
        "category": "yii\\db\\Command::query",
        "timestamp": 1424333283.15,
        "trace": [],
        "level": 1,
        "duration": 0.000879049301147
    },
    {
        "info": "SHOW CREATE TABLE `users`",
        "category": "yii\\db\\Command::query",
        "timestamp": 1424333283.15,
        "trace": [],
        "level": 1,
        "duration": 9.01222229004e-5
    },
    {
        "info": "INSERT INTO `users` (`key`) VALUES ('1aa772d24a648edc4a4c5e8bbc529fdb')",
        "category": "yii\\db\\Command::execute",
        "timestamp": 1424333283.15,
        "trace": [],
        "level": 1,
        "duration": 0.000370025634766
    }
]";i:1;i:96;i:2;s:25:"/hello_world/web/register";i:3;d:1424333283.1527969837188720703125;i:4;a:0:{}}}}s:2:"db";a:1:{s:8:"messages";a:12:{i:14;a:5:{i:0;s:37:"SHOW FULL COLUMNS FROM `log_requests`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1424333283.141191959381103515625;i:4;a:0:{}}i:15;a:5:{i:0;s:37:"SHOW FULL COLUMNS FROM `log_requests`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1424333283.1426160335540771484375;i:4;a:0:{}}i:17;a:5:{i:0;s:32:"SHOW CREATE TABLE `log_requests`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1424333283.1437098979949951171875;i:4;a:0:{}}i:18;a:5:{i:0;s:32:"SHOW CREATE TABLE `log_requests`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1424333283.1440770626068115234375;i:4;a:0:{}}i:20;a:5:{i:0;s:60:"INSERT INTO `log_requests` (`timestamp`) VALUES (1424333283)";i:1;i:80;i:2;s:23:"yii\db\Command::execute";i:3;d:1424333283.1478729248046875;i:4;a:0:{}}i:21;a:5:{i:0;s:60:"INSERT INTO `log_requests` (`timestamp`) VALUES (1424333283)";i:1;i:96;i:2;s:23:"yii\db\Command::execute";i:3;d:1424333283.148211956024169921875;i:4;a:0:{}}i:24;a:5:{i:0;s:30:"SHOW FULL COLUMNS FROM `users`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1424333283.149880886077880859375;i:4;a:0:{}}i:25;a:5:{i:0;s:30:"SHOW FULL COLUMNS FROM `users`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1424333283.1507599353790283203125;i:4;a:0:{}}i:27;a:5:{i:0;s:25:"SHOW CREATE TABLE `users`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1424333283.151012897491455078125;i:4;a:0:{}}i:28;a:5:{i:0;s:25:"SHOW CREATE TABLE `users`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1424333283.15110301971435546875;i:4;a:0:{}}i:30;a:5:{i:0;s:71:"INSERT INTO `users` (`key`) VALUES ('1aa772d24a648edc4a4c5e8bbc529fdb')";i:1;i:80;i:2;s:23:"yii\db\Command::execute";i:3;d:1424333283.1514480113983154296875;i:4;a:0:{}}i:31;a:5:{i:0;s:71:"INSERT INTO `users` (`key`) VALUES ('1aa772d24a648edc4a4c5e8bbc529fdb')";i:1;i:96;i:2;s:23:"yii\db\Command::execute";i:3;d:1424333283.1518180370330810546875;i:4;a:0:{}}}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"54e599e318c65";s:3:"url";s:46:"http://localhost:8888/hello_world/web/register";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1424333283;s:10:"statusCode";i:200;s:8:"sqlCount";i:6;s:9:"mailCount";i:0;}}
